goal,current,character,tags,teams,synergies,stars,redStars,shards,power,level,gear,basic,special,ultimate,passive,isoTier,isoArmor,isoResist,isoHealth,isoFocus,isoDamage,isoClass,,,,,
5,3,Jessica Jones,"Hero, City, Bio, Controller, Defender, A-Force","Defenders, A-Force","Defender, A-Force, City",2,2,26,18001,60,10,5,4,4,3,3,3,3,3,3,3,Healer,,,,,
3,3,Minn-Erva,"Villain, Cosmic, Support, Tech, Kree",Kree,Kree,2,2,25,17339,55,9,5,4,5,2,3,3,3,3,3,3,Healer,,,,,
4,2,Vulture,"Villain, City, Tech, Brawler, Spider-Verse, Sinister Six","Sinister Six, Spider-Verse",,3,3,6,13004,50,7,5,4,4,2,3,3,3,3,3,3,Raider,,,,,
3,2,Wolverine,"Hero, Global, Mutant, Brawler, Uncanny X-Men, Weapon X, Debonair","Uncanny X-Men, X-Men, Weapon X","Uncanny X-Men, Weapon X",5,2,10,12061,50,10,3,2,2,1,2,3,2,2,2,3,Raider,,,,,
4,2,Shocker,"Villain, City, Tech, Blaster, Spider-Verse, Sinister Six, Disciple","Sinister Six, Spider-Verse",Sinister Six,2,2,34,11369,50,7,5,4,4,2,3,3,3,3,3,3,Striker,,,,,
4,2,Green Goblin,"Villain, City, Bio, Blaster, Spider-Verse, Sinister Six","Sinister Six, Spider-Verse",Spider-Verse,2,2,28,11284,50,7,5,4,4,2,3,3,3,3,3,3,Raider,,,,,
4,2,Rhino,"Villain, City, Protector, Spider-Verse, Sinister Six","Sinister Six, Spider-Verse",Sinister Six,3,2,8,11195,50,7,5,4,4,2,3,3,3,3,3,3,Fortifier,,,,,
4,2,Mysterio,"Villain, City, Tech, Controller, Spider-Verse, Sinister Six, Disciple","Sinister Six, Spider-Verse","Sinister Six, Spider-Verse",3,1,3,9608,50,6,5,4,4,2,3,3,3,3,3,3,Healer,,,,,
3,2,Negasonic,"Hero, Global, Mutant, Blaster, X-Force",X-Force,X-Force,4,3,17,9361,50,8,3,2,2,1,2,2,2,2,2,2,Raider,,,,,
4,2,Iron Man,"Hero, Global, Tech, Blaster, Wave 1 - Avenger, Power Armor, Legendary","Wave 1 - Avengers, Avengers, Power Armor","Captain America, Power Armor, Wave 1 - Avenger, Tech",3,2,0,8683,50,7,4,3,2,1,3,3,3,3,3,3,Raider,,,,,
3,2,Yondu,"Villain, Cosmic, Mystic, Support, Ravager",Ravagers,Ravager,3,2,75,7979,50,8,3,2,2,1,2,2,2,3,3,3,Striker,,,,,
4,2,Quake,"Hero, Global, Bio, Controller, S.H.I.E.L.D., Inhuman","S.H.I.E.L.D., Inhumans",,3,2,32,6734,50,7,3,2,2,1,2,2,2,2,2,2,Skirmisher,,,,,
3,2,Deadpool,"Hero, Global, Mutant, Brawler, X-Force, Mercenary","X-Force, Mercenaries",Domino,3,4,72,6305,38,7,3,2,2,1,2,2,2,2,2,2,Raider,,,,,
4,2,Stryfe,"Villain, Global, Mutant, Protector, Marauder, Debonair",Marauders,,2,1,11,5932,50,7,3,2,2,1,2,2,2,2,2,2,Fortifier,,,,,
4,2,Black Panther,"Hero, Global, Mystic, Brawler, Avenger, Wakandan","Avengers, Wakandans",Wakandan,3,2,3,5585,50,6,3,2,2,1,2,2,2,2,2,2,Raider,,,,,
4,2,Heimdall,"Hero, Cosmic, Mystic, Brawler, Asgardian",Asgardians,Asgardian,3,1,23,5271,38,7,3,2,2,1,2,2,2,2,3,3,Striker,,,,,
4,2,Yo-Yo,"Hero, Global, Bio, Protector, S.H.I.E.L.D., Inhuman, Disciple","S.H.I.E.L.D., Inhumans","Inhuman, S.H.I.E.L.D.",3,0,34,4978,59,5,3,2,2,1,2,3,2,2,2,2,Skirmisher,,,,,
2,2,Hand Sorceress,"Villain, City, Mystic, Support, Hand, Minion",Hand,,1,2,14,4956,39,7,3,3,,1,2,2,2,2,2,2,Healer,,,,,
4,2,Sabretooth,"Villain, Global, Mutant, Brawler, Brotherhood, Marauder, Weapon X","Brotherhood, Marauders, Weapon X","Omega Red, Brotherhood, Mutant, Weapon X, Marauders",2,1,23,4817,50,7,3,2,2,1,2,2,2,2,3,3,Raider,,,,,
4,2,Phyla-Vell,"Hero, Cosmic, Bio, Protector, Infinity Watch, Kree, Debonair","Infinity Watch, Kree",,2,1,3,4442,38,6,3,2,2,1,2,2,2,2,2,2,Striker,,,,,
2,2,Elektra,"Villain, City, Mystic, Brawler, Hand, Shadowland","Hand, Shadowland","Shadowland, Hand",3,2,2,4425,34,6,3,2,2,1,1,2,1,1,2,2,Skirmisher,,,,,
4,2,Agent Coulson,"Hero, Global, Tech, Controller, Avenger, S.H.I.E.L.D.","Avengers, S.H.I.E.L.D.",S.H.I.E.L.D.,3,2,20,4189,38,5,3,2,2,1,2,2,3,2,2,2,Striker,,,,,
3,2,The Thing,"Hero, Cosmic, Bio, Brawler, Fantastic Four",Fantastic Four,"Fantastic Four, Namor, She-Hulk",3,2,22,4171,38,5,3,2,2,1,1,1,1,1,2,2,Striker,,,,,
3,2,Ms. Marvel,"Hero, City, Bio, Brawler, Inhuman, Young Avenger","Young Avengers, Inhumans, Avengers","Hero, Young Avenger, Hero Brawler",2,3,3,4092,40,5,3,2,2,1,1,1,1,1,2,2,Skirmisher,,,,,
4,1,Okoye,"Hero, Global, Skill, Controller, Wakandan",Wakandans,,2,4,1,4023,38,5,3,2,2,1,2,2,2,2,2,2,Skirmisher,,,,,
4,2,Nebula,"Villain, Cosmic, Tech, Brawler, Infinity Watch",Infinity Watch,Infinity Watch,2,2,8,3949,38,5,3,2,2,1,2,2,2,2,2,2,Skirmisher,,,,,
4,1,M'Baku,"Hero, Global, Mystic, Protector, Wakandan",Wakandans,,2,3,4,3946,38,5,3,2,2,1,2,2,2,2,2,2,Fortifier,,,,,
3,1,Mister Sinister,"Villain, Global, Mutant, Marauder, Support, Debonair",Marauders,,3,1,10,3916,50,5,3,2,2,1,2,2,2,2,2,2,Healer,,,,,
3,2,Crossbones,"Villain, Global, Tech, Protector, Hydra",Hydra,"Hydra, Baron Zemo",3,0,52,3894,38,6,3,2,2,1,1,1,1,1,1,1,Raider,,,,,
3,1,Cable,"Hero, Cosmic, Mutant, Blaster, X-Force, Disciple",X-Force,,2,5,4,3860,38,5,3,2,2,1,2,2,2,2,2,2,Striker,,,,,
4,2,Juggernaut,"Villain, Global, Mystic, Protector, Brotherhood",Brotherhood,"Magneto, Protector",3,2,69,3848,38,5,3,2,2,1,1,1,1,1,1,1,Fortifier,,,,,
3,2,America Chavez,"Hero, Cosmic, Mystic, Brawler, Young Avenger","Young Avengers, Avengers","Young Avenger, Hero Brawler",1,0,28,3771,38,6,3,2,2,1,1,1,1,1,2,2,Striker,,,,,
3,1,Silver Samurai,"Villain, Global, Mutant, Protector, Weapon X",Weapon X,,2,2,52,3767,38,5,3,2,2,1,1,2,1,1,2,2,Skirmisher,,,,,
4,2,Spider-Man,"Hero, City, Bio, Brawler, Spider-Verse, Web-Warrior","Spider-Verse, Web-Warrior",Web-Warrior,3,1,21,3730,38,5,3,2,2,1,1,1,1,1,2,2,Skirmisher,,,,,
4,1,Sif,"Hero, Cosmic, Skill, Protector, Asgardian",Asgardians,,2,2,11,3656,38,4,3,2,2,1,2,2,2,2,2,2,Fortifier,,,,,
4,2,Toad,"Villain, Global, Mutant, Controller, Brotherhood",Brotherhood,"Blob, Brotherhood",2,3,28,3648,38,5,3,2,2,1,1,1,2,1,1,2,Skirmisher,,,,,
4,2,S.H.I.E.L.D. Operative,"Hero, Global, Skill, Support, S.H.I.E.L.D., Minion",S.H.I.E.L.D.,"Nick Fury, S.H.I.E.L.D. Minion",1,2,9,3609,40,6,3,2,,1,2,2,2,2,2,2,Skirmisher,,,,,
3,2,War Machine,"Hero, Global, Tech, Blaster, Avenger, Military, Power Armor","Avengers, Power Armor",Hero,2,1,23,3587,38,6,3,2,2,1,2,2,2,2,2,2,Raider,,,,,
4,2,S.H.I.E.L.D. Medic,"Hero, Global, Skill, Support, S.H.I.E.L.D., Minion",S.H.I.E.L.D.,"S.H.I.E.L.D., S.H.I.E.L.D. Minion, Nick Fury, Agent Coulson",2,0,15,3558,40,6,3,2,,1,2,3,2,3,3,2,Healer,,,,,
3,2,Scarlet Witch,"Hero, Global, Mystic, Controller, Avenger, Supernatural, Darkhold, Disciple","Avengers, Supernaturals, Darkhold",,2,1,13,3512,38,5,3,2,2,1,1,1,3,3,2,3,Striker,,,,,
4,2,Killmonger,"Villain, Global, Skill, Blaster, Wakandan, Mercenary, Military","Wakandans, Mercenaries, Skill Military",,2,0,24,3388,38,5,3,2,2,1,2,2,2,2,2,2,Raider,,,,,
3,2,Beast,"Hero, Global, Mutant, Support, Uncanny X-Men, Astonishing X-Men","Uncanny X-Men, X-Men, Astonishing X-Men",,2,1,33,3379,38,5,3,2,2,1,1,2,1,2,2,2,Healer,,,,,
3,2,Taskmaster,"Villain, Global, Skill, Controller, Mercenary",Mercenaries,"Mercenary, Mercenary Villain, Skill",3,0,8,3359,38,5,3,2,2,1,1,1,1,1,1,2,Skirmisher,,,,,
3,2,Spider-Man (Miles),"Hero, City, Bio, Brawler, Spider-Verse, Young Avenger, Web-Warrior","Young Avengers, Spider-Verse, Web-Warrior, Avengers","Web-Warrior, Squirrel Girl",3,5,16,3321,25,4,3,2,2,1,1,1,1,1,1,2,Striker,,,,,
4,2,Madelyne Pryor,"Villain, Global, Mutant, Controller, Marauder, Debonair",Marauders,,2,0,15,3269,45,5,3,2,2,1,1,1,1,1,1,2,Striker,,,,,
4,2,S.H.I.E.L.D. Trooper,"Hero, Global, Skill, Blaster, S.H.I.E.L.D., Minion",S.H.I.E.L.D.,,2,1,14,3162,40,5,3,2,,1,1,2,2,2,1,1,Raider,,,,,
2,2,Bullseye,"Villain, City, Skill, Blaster, Mercenary",Mercenaries,Mercenary,1,2,20,3043,34,5,3,2,2,1,1,2,2,2,1,1,Striker,,,,,
3,2,Ant-Man,"Hero, Global, Tech, Controller, Avenger, Pym Tech","Avengers, Pym Tech",,2,1,47,2987,38,4,3,2,2,1,1,1,1,1,1,2,Skirmisher,,,,,
4,2,S.H.I.E.L.D. Security,"Hero, Global, Skill, Protector, S.H.I.E.L.D., Minion",S.H.I.E.L.D.,"S.H.I.E.L.D. Minion, Nick Fury, Agent Coulson",2,0,27,2896,40,5,3,2,,1,1,1,1,1,1,1,Fortifier,,,,,
4,2,S.H.I.E.L.D. Assault,"Hero, Global, Skill, Blaster, S.H.I.E.L.D., Minion",S.H.I.E.L.D.,"Nick Fury, S.H.I.E.L.D. Minion",1,4,25,2852,40,5,3,2,,1,1,2,2,1,1,1,Raider,,,,,
2,2,Ravager Stitcher,"Villain, Cosmic, Tech, Support, Ravager, Minion",Ravagers,Ravager,3,0,5,2732,30,5,3,2,,1,1,2,1,2,2,2,Healer,,,,,
2,2,Hydra Scientist,"Villain, Global, Skill, Support, Hydra, Minion",Hydra,"Red Skull, Hydra Minion, Hydra",2,0,44,2561,34,5,3,2,,1,1,1,1,1,1,1,Healer,,,,,
3,2,Human Torch,"Hero, Cosmic, Bio, Blaster, Fantastic Four",Fantastic Four,"Fantastic Four, Namor, She-Hulk",2,4,34,2517,25,4,3,2,2,1,1,1,1,1,1,1,Striker,,,,,
3,2,Rescue,"Hero, Global, Tech, Support, Power Armor",Power Armor,,3,1,4,2453,25,4,3,2,2,1,1,1,1,1,1,1,Fortifier,,,,,
3,1,Kate Bishop,"Hero, Global, Tech, Controller, Young Avenger, Disciple","Young Avengers, Avengers",,2,4,7,2416,25,3,3,2,2,1,1,1,1,1,1,1,Striker,,,,,
3,2,Squirrel Girl,"Hero, City, Bio, Support, Young Avenger","Young Avengers, Avengers",,2,1,10,2208,25,4,3,2,2,1,1,1,1,1,1,1,Fortifier,,,,,
2,2,Hand Assassin,"Villain, City, Mystic, Controller, Hand, Minion",Hand,,1,2,16,2135,25,5,3,2,,1,1,1,1,1,1,1,Striker,1,1,1,1111,0
2,2,Hand Sentry,"Villain, City, Mystic, Protector, Hand, Minion",Hand,,2,0,12,2111,25,5,3,2,,1,1,1,1,1,1,1,Fortifier,2,25,4,3221,1
2,2,Mercenary Riot Guard,"Villain, City, Skill, Protector, Mercenary, Minion",Mercenaries,,2,4,21,2098,25,4,3,2,,1,1,1,1,1,1,1,Fortifier,3,38,5,4432,1
4,2,Kree Royal Guard,"Villain, Global, Bio, Protector, Kree, Minion",Kree,,2,3,38,2092,25,4,3,2,,1,1,1,1,1,1,1,Fortifier,4,50,8,5553,3
4,2,Kree Oracle,"Villain, Cosmic, Tech, Support, Kree, Minion",Kree,,2,4,5,2084,25,4,3,2,,1,1,1,1,1,1,1,Healer,5,60,10,6664,3
2,2,Hydra Rifle Trooper,"Villain, Global, Tech, Blaster, Hydra, Minion",Hydra,,2,3,3,2077,25,4,3,2,,1,1,1,1,1,1,1,Raider,6,65,11,6664,5
2,2,Yelena Belova,"Hero, Global, Skill, Blaster, Military",Skill Military,,2,0,12,2007,25,4,3,2,2,1,1,1,1,1,1,1,Raider,,,,,
2,2,Mercenary Soldier,"Villain, City, Skill, Blaster, Mercenary, Minion, Military","Mercenaries, Skill Military",,2,0,10,1735,25,4,3,2,,1,1,1,1,1,1,1,Skirmisher,,,,,
2,2,Ravager Bruiser,"Villain, Cosmic, Bio, Protector, Ravager, Minion",Ravagers,,1,0,20,1730,30,4,3,2,,1,1,1,1,1,1,1,Fortifier,,,,,
2,2,Hydra Sniper,"Villain, Global, Tech, Blaster, Hydra, Minion",Hydra,,1,2,12,1717,25,4,3,2,,1,1,1,1,1,1,1,Striker,,,,,
2,2,Mercenary Sniper,"Villain, City, Tech, Blaster, Mercenary, Minion",Mercenaries,,1,1,17,1716,25,4,3,2,,1,1,1,1,1,1,1,Striker,,,,,
2,2,Hydra Armored Guard,"Villain, Global, Tech, Protector, Hydra, Minion",Hydra,,1,3,3,1704,25,4,3,2,,1,1,1,1,1,1,1,Fortifier,,,,,
2,2,Hand Archer,"Villain, City, Skill, Blaster, Hand, Minion",Hand,,1,2,2,1696,25,4,3,2,,1,1,1,1,1,1,1,Raider,,,,,
4,2,Kree Noble,"Villain, Cosmic, Bio, Controller, Kree, Minion",Kree,,1,1,4,1682,25,4,3,2,,1,1,1,1,1,1,1,Skirmisher,,,,,
2,2,Hydra Grenadier,"Villain, Global, Tech, Blaster, Hydra, Minion",Hydra,,2,0,8,1655,25,4,3,2,,1,1,1,1,1,1,1,Striker,,,,,
2,2,Ravager Boomer,"Villain, Cosmic, Tech, Blaster, Ravager, Minion",Ravagers,,1,0,13,1518,25,4,3,2,,1,1,1,1,1,1,1,Striker,,,,,
2,2,Hand Blademaster,"Villain, City, Skill, Brawler, Hand, Minion",Hand,,1,0,19,1507,25,4,3,2,,1,1,1,1,1,1,1,Striker,,,,,
3,1,Polaris,"Hero, Global, Controller, Mutant, X-Factor, Debonair",X-Factor,,2,0,29,1447,25,5,1,1,1,1,1,1,1,1,1,1,Raider,,,,,
3,1,Wasp,"Hero, Global, Tech, Blaster, Pym Tech",Pym Tech,,2,1,1,1443,25,4,2,1,1,1,1,1,1,1,1,1,Raider,,,,,
3,1,Spider-Man (Symbiote),"Hero, City, Bio, Brawler, Spider-Verse, Symbiote","Symbiotes, Spider-Verse",,3,1,3,1414,25,4,1,1,1,1,1,1,1,1,1,1,Raider,,,,,
3,1,Night Nurse,"Hero, City, Skill, Support, Shadowland, Disciple, Debonair",Shadowland,,2,1,15,998,25,3,1,1,1,0,1,1,1,1,1,1,Healer,,,,,
3,1,Sharon Carter,"Hero, Global, Skill, Controller, Secret Avenger, Debonair","Secret Avengers, Avengers",,2,0,16,845,25,3,1,1,1,0,0,0,1,0,0,0,Striker,,,,,
1,0,Misty Knight,"Hero, City, Tech, Controller, Heroes for Hire",Heroes for Hire,,3,4,6,800,25,2,1,1,0,0,0,0,1,1,0,1,Skirmisher,,,,,
1,0,Yellow Jacket,"Villain, Global, Tech, Blaster, Pym Tech",Pym Tech,,2,1,19,531,25,1,1,1,0,0,1,1,1,1,1,1,Skirmisher,,,,,
1,0,Blob,"Villain, Global, Mutant, Protector, Brotherhood",Brotherhood,,2,0,7,516,25,2,1,1,0,0,1,1,1,1,1,1,Striker,,,,,
1,0,Winter Soldier,"Villain, Global, Bio, Blaster, Hydra, Military",Hydra,,2,0,12,415,25,1,1,1,0,0,1,1,1,1,1,1,,,,,,
1,1,Mordo,"Villain, Cosmic, Mystic, Controller, Supernatural",Supernaturals,,2,0,4,100,25,2,1,1,0,0,0,0,0,0,0,0,,,,,,
1,0,Karnak,"Hero, Cosmic, Skill, Controller, Inhuman",Inhumans,,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,A.I.M. Security,"Villain, Global, Tech, Protector, A.I.M., Minion",A.I.M.,,0,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Vision,"Hero, Global, Tech, Controller, Avenger",Avengers,,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Captain Marvel,"Hero, Cosmic, Bio, Brawler, Kree, Military, A-Force","Kree, A-Force",,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,A.I.M. Assaulter,"Villain, Global, Tech, Blaster, A.I.M., Minion",A.I.M.,,0,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ronan the Accuser,"Villain, Cosmic, Mystic, Controller, Kree",Kree,,0,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Korath the Pursuer,"Villain, Cosmic, Tech, Blaster, Kree, Mercenary, Disciple","Kree, Mercenaries",,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,A.I.M. Monstrosity,"Villain, Global, Bio, Brawler, A.I.M., Minion",A.I.M.,,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Kree Reaper,"Villain, Cosmic, Bio, Brawler, Kree, Minion",Kree,,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Scientist Supreme,"Villain, Global, Tech, Support, A.I.M.",A.I.M.,,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Mystique,"Villain, Global, Mutant, Controller, Brotherhood, Marauder, Disciple","Marauders, Brotherhood",,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Ironheart,"Hero, Global, Tech, Blaster, Power Armor",Power Armor,,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Pyro,"Villain, Global, Mutant, Blaster, Brotherhood",Brotherhood,,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Crystal,"Hero, Cosmic, Bio, Blaster, Inhuman",Inhumans,,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,A.I.M. Infector,"Villain, Global, Bio, Controller, A.I.M., Minion",A.I.M.,,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Elsa Bloodstone,"Hero, Global, Mystic, Blaster, Supernatural, Dark Hunter","Supernaturals, Dark Hunter",,0,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Shang-Chi,"Hero, City, Skill, Brawler, Heroes for Hire",Heroes for Hire,,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Hela,"Villain, Cosmic, Mystic, Controller, Asgardian, Debonair",Asgardian,,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Mister Fantastic,"Hero, Cosmic, Bio, Controller, Fantastic Four",Fantastic Four,,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Psylocke,"Hero, Global, Mutant, Brawler, Uncanny X-Men, Debonair","Uncanny X-Men, X-Men",,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Sersi,"Hero, Cosmic, Mystic, Controller, Eternal",Eternals,,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Storm,"Hero, Global, Mutant, Controller, Uncanny X-Men, Debonair","Uncanny X-Men, X-Men",,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Graviton,"Villain, Global, Bio, Controller, A.I.M.",A.I.M.,,0,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Corvus Glaive,"Villain, Cosmic, Skill, Brawler, Black Order",Black Order,,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Kitty Pryde,"Hero, Global, Mutant, Protector, Astonishing X-Men, Knowwhere Heist","Astonishing X-Men, X-Men",,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Venom,"Villain, City, Bio, Controller, Spider-Verse, Symbiote","Symbiotes, Spider-Verse",,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,X-23,"Hero, Global, Mutant, Brawler, X-Force, X-Men","X-Force, X-Men",,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Doctor Strange,"Hero, Cosmic, Mystic, Support, Supernatural",Supernaturals,,0,4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Iceman,"Hero, Global, Mutant, Controller, Astonishing X-Men, Disciple","Astonishing X-Men, X-Men",,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Namor,"Villain, Global, Mutant, Brawler",,,0,3,42,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Loki,"Villain, Cosmic, Mystic, Controller, Asgardian, Debonair",Asgardians,,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Mercenary Lieutenant,"Villain, City, Tech, Support, Mercenary, Minion",Mercenaries,,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Nobu,"Villain, City, Mystic, Controller, Hand",Hand,,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Swarm,"Villain, City, Bio,  Controller, Spider-Verse, Sinister Six","Sinister Six, Spider-Verse",,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Colossus,"Hero, Global, Mutant, Protector, Uncanny X-Men","Uncanny X-Men, X-Men",,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Kree Cyborg,"Villain, Cosmic, Tech, Blaster, Kree, Minion",Kree,,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Carnage,"Villain,  City, Bio, Brawler, Spider-Verse, Symbiote","Symbiotes, Spider-Verse",,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Moon Knight,"Hero, City, Mystic, Brawler, Shadowland, Debonair",Shadowland,,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Falcon,"Hero, Global, Tech, Blaster, Avenger, Power Armor","Avengers, Power Armor",,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Thanos,"Villain, Cosmic, Mystic, Protector",,,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,A.I.M. Researcher,"Villain, Global, Skill, Support, A.I.M., Minion",A.I.M.,,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Shatterstar,"Hero, Cosmic, Mutant, Brawler, X-Factor",X-Factor,,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Invisible Woman,"Hero, Cosmic, Bio, Protector, Fantastic Four, Legendary, Knowwhere Heist, Debonair",Fantastic Four,,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1,0,Magneto,"Villain, Global, Controller, Mutant, Brotherhood, Legendary, Disciple",Brotherhood,,0,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
